[0]
Name=Infinite Time
0=Disabled
1=Enabled,10A7D2,46
Default=0

[1]
Name=Mai's boobs always bounce
0=Disabled
1=Enabled,10A7E1,00
Default=0

[2]
Name=Infinite Energy PL1
0=Disabled
1=Enabled,108238,66
Default=0

[3]
Name=Drain All Energy Now! PL1
0=Disabled
1=Enabled,108238,00
Default=0

[4]
Name=Always have Maximum POW PL1
0=Disabled
1=Enabled,1082E2,04
Default=0

[5]
Name=Always have No POW PL1
0=Disabled
1=Enabled,1081E9,00,1082E2,00
Default=0

[6]
Name=Select Character (A) PL1
0=Disabled
1=K',10A7E7,00
2=Maxima,10A7E7,01
3=Whip,10A7E7,02
4=Lin,10A7E7,03
5=Kyo,10A7E7,04
6=Benimaru,10A7E7,05
7=Daimon,10A7E7,06
8=Shingo,10A7E7,07
9=Iori,10A7E7,08
10=Vanessa,10A7E7,09
11=Seth,10A7E7,0A
12=Ramon,10A7E7,0B
13=Leona,10A7E7,0C
14=Ralf,10A7E7,0D
15=Clark,10A7E7,0E
16=Heidern,10A7E7,0F
17=Terry,10A7E7,10
18=Andy,10A7E7,11
19=Joe,10A7E7,12
20=Mary,10A7E7,13
21=Ryo,10A7E7,14
22=Robert,10A7E7,15
23=Yuri,10A7E7,16
24=Takuma,10A7E7,17
25=King,10A7E7,18
26=Mai,10A7E7,19
27=Hinako,10A7E7,1A
28=Xiangfei,10A7E7,1B
29=Kula,10A7E7,1C
30=Foxy,10A7E7,1D
31=K9999,10A7E7,1E
32=Angel,10A7E7,1F
33=Athena,10A7E7,20
34=Kensou,10A7E7,21
35=Chin,10A7E7,22
36=Bao,10A7E7,23
37=Kim,10A7E7,24
38=Chang,10A7E7,25
39=Choi,10A7E7,26
40=May,10A7E7,27
41=Zero,10A7E7,28
42=Igniz,10A7E7,29
Default=0

[7]
Name=Select Character (B) PL1
0=Disabled
1=K',10A7E6,00
2=Maxima,10A7E6,01
3=Whip,10A7E6,02
4=Lin,10A7E6,03
5=Kyo,10A7E6,04
6=Benimaru,10A7E6,05
7=Daimon,10A7E6,06
8=Shingo,10A7E6,07
9=Iori,10A7E6,08
10=Vanessa,10A7E6,09
11=Seth,10A7E6,0A
12=Ramon,10A7E6,0B
13=Leona,10A7E6,0C
14=Ralf,10A7E6,0D
15=Clark,10A7E6,0E
16=Heidern,10A7E6,0F
17=Terry,10A7E6,10
18=Andy,10A7E6,11
19=Joe,10A7E6,12
20=Mary,10A7E6,13
21=Ryo,10A7E6,14
22=Robert,10A7E6,15
23=Yuri,10A7E6,16
24=Takuma,10A7E6,17
25=King,10A7E6,18
26=Mai,10A7E6,19
27=Hinako,10A7E6,1A
28=Xiangfei,10A7E6,1B
