[0]
Name=Infinite Time
0=Disabled
1=Enabled,FFCAB3,04,FFCB03,04
Default=0

[1]
Name=Infinite Keys
0=Disabled
1=Enabled,FF8044,09
Default=0

[2]
Name=Maximum Stage Clear Bonus (Rest Time)
0=Disabled
1=Enabled,FF803B,59
Default=0

[3]
Name=Select Starting Stage
0=Disabled
1=STAGE 1 -OPENING-,FF8035,01
2=STAGE 2 The Village of Trintan,FF8035,02
3=STAGE 3-A To ride a Juggernaut!,FF8035,04
4=STAGE 3-B Battle on the Vesuvia,FF8035,07
5=STAGE 4 The skies over Aengmore,FF8035,0B
6=STAGE 4 #BOSS#,FF8035,0D
7=STAGE 5-A Forest of despair,FF8035,0E
8=STAGE 5-B The riddle of Aensun,FF8035,14
9=STAGE 5-C The forest bridge,FF8035,05
10=STAGE 6 Battle of Strong Oak,FF8035,18
11=STAGE 6 #BOSS#,FF8035,1A
12=STAGE 7 The grove of destruction,FF8035,1B
13=STAGE 8-A Forest Labyrinth,FF8035,1C
14=STAGE 8-B Rescue at the Gnome Village,FF8035,23
15=Village 1,FF8035,22
16=Village 2,FF8035,6E
17=PENALTY STAGE Blackwing The Dragon,FF8035,20
18=The cave of Rafael  the Immortal,FF8035,43
19=Hidden treasures 'Pathway to Red Dragon',FF8035,2D
20=Red Dragon,FF8035,2E
21=STAGE 9-A Land of Fire,FF8035,27
22=STAGE 9-B Lost World,FF8035,2B
23=STAGE 9-C Secret Underworld,FF8035,29
24=STAGE 10-1 Gateway,FF8035,2F
25=STAGE 10-2 Overtures,FF8035,36
26=STAGE 10-3 Arena,FF8035,3A
27=STAGE 10-4 Battle Royal,FF8035,3B
28=STAGE 10-5 Arena revisted,FF8035,40
29=STAGE 10-6 Inner Heart  Dark Heart,FF8035,41
30=Last Stage #BOSS#,FF8035,69
Default=0

[4]
Name=Infinite Energy PL1
0=Disabled
1=Enabled,FF8640,9A
Default=0

[5]
Name=Invincibility PL1
0=Disabled
1=Enabled,FF865D,03
Default=0

[6]
Name=Maximum SP PL1
0=Disabled
1=Enabled,FF86F3,00,FF86F2,09,FF86F5,99,FF86F4,99
Default=0

[7]
Name=Infinite Item PL1
0=Disabled
1=Enabled,FF8727,09,FF8726,09,FF8729,09,FF8728,09,FF872B,09,FF872A,09
Default=0

[8]
Name=Infinite Magic PL1
0=Disabled
1=Enabled,FF872E,09,FF8731,09,FF8730,09,FF8733,09,FF8733,00,FF8732,09,FF8735,09,FF8734,09,FF8736,09
Default=0

[9]
Name=Infinite Wands PL1
0=Disabled
1=Enabled,FF8768,14,FF876B,14,FF876A,14,FF876E,14
Default=0

[10]
Name=Select Right Hand Weapon PL1
0=Disabled
1=Normal Sword Lv1,FF86EA,00
2=Normal Sword Lv2,FF86EA,01
3=Normal Sword Lv3,FF86EA,02
4=Normal Sword Lv4,FF86EA,03
5=Short Sword Lv1,FF86EA,04
6=Short Sword Lv2,FF86EA,05
7=Short Sword Lv3,FF86EA,06
8=Short Sword Lv4,FF86EA,07
9=Two Handed Sword,FF86EA,08
10=Bastard Sword,FF86EA,09
11=Dragon Slayer,FF86EA,0B
12=Holy Avenger,FF86EA,0C
13=Sword of Legend,FF86EA,0D
14=Cursed Sword 1,FF86EA,0E
15=Cursed Sword 2,FF86EA,0F
16=Sword of Flame,FF86EA,10
17=Sword of Freeze,FF86EA,11
18=Storm Blade,FF86EA,12
19=Hand Axe,FF86EA,16
20=Battle Axe,FF86EA,18
21=Mace,FF86EA,19
22=War Hammer,FF86EA,1D
23=Morning Star,FF86EA,1E
24=Element Power Staff,FF86EA,1F
25=Magical Power Staff,FF86EA,20
26=Wizardry Staff,FF86EA,21
27=Striking Staff,FF86EA,22
28=Snake Staff,FF86EA,23
29=Wand of Cold,FF86EA,24
30=Wand of Fire Ball,FF86EA,25
31=Wand of Lightning Bolt,FF86EA,26
32=Wand of Paralyze,FF86EA,27
33=Shield,FF86EA,28
34=Shield (Elf),FF86EA,29
Default=0

[11]
Name=Select Left Hand Weapon PL1
0=Disabled
1=None,FF86ED,FF
2=Normal Sword Lv1,FF86ED,00
3=Normal Sword Lv2,FF86ED,01
4=Normal Sword Lv3,FF86ED,02
5=Normal Sword Lv4,FF86ED,03
6=Short Sword Lv1,FF86ED,04
7=Short Sword Lv2,FF86ED,05
8=Short Sword Lv3,FF86ED,06
9=Short Sword Lv4,FF86ED,07
10=Two Handed Sword,FF86ED,08
11=Bastard Sword,FF86ED,09
12=Dragon Slayer,FF86ED,0B
13=Holy Avenger,FF86ED,0C
14=Sword of Legend,FF86ED,0D
15=Cursed Sword 1,FF86ED,0E
16=Cursed Sword 2,FF86ED,0F
17=Sword of Flame,FF86ED,10
18=Sword of Freeze,FF86ED,11
19=Storm Blade,FF86ED,12
20=Hand Axe,FF86ED,16
21=Battle Axe,FF86ED,18
22=Mace,FF86ED,19
23=War Hammer,FF86ED,1D
24=Morning Star,FF86ED,1E
25=Element Power Staff,FF86ED,1F
26=Magical Power Staff,FF86ED,20
27=Wizardry Staff,FF86ED,21
28=Striking Staff,FF86ED,22
29=Snake Staff,FF86ED,23
30=Wand of Cold,FF86ED,24
31=Wand of Fire Ball,FF86ED,25
32=Wand of Lightning Bolt,FF86ED,26
33=Wand of Paralyze,FF86ED,27
34=Shield,FF86ED,28
35=Shield (Elf),FF86ED,29
Default=0

[12]
Name=Select Head Equipment PL1
0=Disabled
1=None,FF873F,FF
2=Helmet,FF873F,00
3=Magical Hat,FF873F,01
4=Hood,FF873F,02
5=Ciaclet,FF873F,03
6=Cleric Hat,FF873F,04
7=Tiara,FF873F,05
Default=0

[13]
Name=Select Body Equipment PL1
0=Disabled
1=None,FF873E,FF
2=Fighter,FF873E,00
3=Cleric,FF873E,01
4=Elf,FF873E,02
5=Dwarf,FF873E,03
6=Magicuser,FF873E,04
7=Thief,FF873E,05
Default=0

[14]
Name=Select Leg Equipment PL1
0=Disabled
1=None,FF8741,FF,FF8748,00
2=Boots of Speed,FF8741,00,FF8748,05
3=Boots of Springing + Striding,FF8741,01,FF8748,05
4=Boots of Levitation,FF8741,02,FF8748,05
Default=0

[15]
Name=Select Arm Equipment PL1
0=Disabled
1=None,FF8740,FF,FF874B,00
2=Gauntlet of Power,FF8740,00,FF874B,05
Default=0

[16]
Name=Select Shield Equipment PL1
0=Disabled
1=None,FF8743,FF
2=Normal Shield,FF8743,00
3=Normal Shield (Elf),FF8743,01
4=Dragon Shield,FF8743,04
5=Frame Shield,FF8743,05
6=Ice Shield,FF8743,06
7=Shield of Protection from Dark Magic,FF8743,07
Default=0

[17]
Name=Select Hand Equipment PL1
0=Disabled
1=None,FF8742,FF,FF874A,00
2=Ring of Protection,FF8742,00,FF874A,05
3=Ring of Fire Resistance,FF8742,01,FF874A,05
4=Ring of Spell Turning,FF8742,02,FF874A,05
5=Ring of Protection from Evil,FF8742,03,FF874A,05
6=Rod of Fire Ball,FF8742,04,FF874A,05
7=Rod of Cold,FF8742,05,FF874A,05
8=Rod of Lightning,FF8742,06,FF874A,05
Default=0

[18]
Name=Select Accessory PL1
0=Disabled
1=None,FF8745,FF
2=Necklace,FF8745,00
3=Orb,FF8745,01
4=Bracelet,FF8745,02
5=Brooch,FF8745,03
6=Earring,FF8745,04
7=Anklet,FF8745,05
Default=0

[19]
Name=Select Artifact PL1
0=Disabled
1=None,FF8744,FF
2=Eye of Beholder,FF8744,00
3=Skin of Displacer Beast,FF8744,01
4=Eye of Displacer Beast,FF8744,02
5=Scale of Dragon,FF8744,03
6=Skin of Manticore,FF8744,04
7=Egg of Owlbear,FF8744,05
8=???1,FF8744,06
9=???2,FF8744,07
10=Horn of Dragon,FF8744,08
11=Medal,FF8744,09
12=Displacer Cloak,FF8744,0A
Default=0

[20]
Name=Infinite Energy PL2
0=Disabled
1=Enabled,FF8840,9A
Default=0

[21]
Name=Invincibility PL2
0=Disabled
1=Enabled,FF885D,03
Default=0

[22]
Name=Maximum SP PL2
0=Disabled
1=Enabled,FF88F3,00,FF88F2,09,FF88F5,99,FF88F4,99
Default=0

[23]
