[0]
Name=Infinite Time PL1
0=Disabled
1=Enabled,10D616,14
Default=0

[1]
Name=Infinite Time PL2
0=Disabled
1=Enabled,10D6AC,14
Default=0

[2]
Name=Select Help Line
0=Disabled
1=Enabled,105835,FF
2=Disabled,105835,00
Default=0

[3]
Name=Select Next Level
0=Disabled
1=A-05,10E700,00,10582C,03,105830,03
2=B-05,10E700,01,10582C,03,105830,03
3=C-10,10E700,02,10582C,08,105830,08
4=D-10,10E700,03,10582C,08,105830,08
5=E-10,10E700,04,10582C,08,105830,08
6=F-15,10E700,05,10582C,0F,105830,0F
7=G-15,10E700,06,10582C,0F,105830,0F
8=H-15,10E700,07,10582C,0F,105830,0F
9=I-15,10E700,08,10582C,0F,105830,0F
10=J-20,10E700,09,10582C,12,105830,12
11=K-20,10E700,0A,10582C,12,105830,12
12=L-20,10E700,0B,10582C,12,105830,12
13=M-20,10E700,0C,10582C,12,105830,12
14=N-20,10E700,0D,10582C,12,105830,12
15=O-25,10E700,0E,10582C,17,105830,17
16=P-25,10E700,0F,10582C,17,105830,17
17=Q-25,10E700,10,10582C,17,105830,17
18=R-25,10E700,11,10582C,17,105830,17
19=S-25,10E700,12,10582C,17,105830,17
20=T-25,10E700,13,10582C,17,105830,17
21=U-30,10E700,14,10582C,1C,105830,1C
22=V-30,10E700,15,10582C,1C,105830,1C
23=W-30,10E700,16,10582C,1C,105830,1C
24=?-30,10E700,17,10582C,1C,105830,1C
25=X-30,10E700,18,10582C,1C,105830,1C
26=Y-30,10E700,19,10582C,1C,105830,1C
27=Z-30,10E700,1A,10582C,1C,105830,1C
Default=0

[4]
Name=Select Cartridge/NeoGeo Type
0=Disabled
1=Arcade (MVS),10FD83,80
2=Home (NEOGEO),10FD83,00
Default=0

